feat1,feat2,feat3,feat4,label
0.4377,0.4125,0.4748,0.4568,0
0.4822,0.7383,0.7714,0.3936,1
0.3415,0.4149,0.4485,0.5856,0
0.1644,0.4994,0.6559,0.6033,0
0.2525,0.6946,0.7328,0.3551,0
0.5168,0.7491,0.508,0.4232,0
0.5857,0.5683,0.3895,0.3956,0
0.5372,0.7018,0.7328,0.6863,1
0.398,0.8865,0.5274,0.604,1
0.5307,0.7092,0.7597,0.6152,1
0.4754,0.4229,0.4558,0.4822,0
0.1951,0.5163,0.3953,0.4764,0
0.4461,0.5823,0.5248,0.4444,0
0.281,0.8682,0.6586,0.6277,1
0.2387,0.7645,0.4263,0.5215,0
0.6078,0.7199,0.6155,0.6614,1
0.5426,0.7879,0.4585,0.3607,0
0.3061,0.5337,0.4501,0.7791,0
0.5594,0.5572,0.6638,0.5269,1
0.5774,0.6292,0.4767,0.4578,0
0.4193,0.5312,0.6305,0.7568,1
0.3472,0.5094,0.829,0.5777,0
0.2092,0.4233,0.4031,0.6314,0
0.5256,0.6108,0.3813,0.5177,0
0.6182,0.6643,0.8173,0.7376,1
0.176,0.76,0.6787,0.5881,0
0.2917,0.7201,0.4053,0.5406,0
0.3767,0.8765,0.7725,0.4612,1
0.3986,0.4889,0.7905,0.7399,1
0.3084,0.719,0.645,0.4093,0
0.5181,0.6692,0.7268,0.5824,1
0.1761,0.5616,0.3627,0.7652,0
0.5721,0.8153,0.5012,0.3639,0
0.5726,0.8729,0.395,0.5603,1
0.2094,0.7797,0.7218,0.3953,0
0.393,0.6743,0.4817,0.737,0
0.3704,0.5052,0.6136,0.6708,0
0.2713,0.5552,0.8327,0.6335,0
0.3788,0.658,0.4134,0.4373,0
0.3346,0.6934,0.4661,0.4347,0
0.2152,0.7147,0.4658,0.7493,0
0.5709,0.4346,0.4704,0.64,0
0.2813,0.4652,0.8055,0.5944,0
0.3985,0.7914,0.7443,0.4187,1
0.2302,0.6145,0.5603,0.5454,0
0.5155,0.7356,0.8296,0.3753,1
0.3694,0.5686,0.7711,0.4438,0
0.2747,0.6232,0.5603,0.457,0
0.3023,0.8604,0.5707,0.7245,1
0.4384,0.4241,0.8379,0.7123,1
0.6276,0.8619,0.7659,0.4036,1
0.4109,0.5055,0.5513,0.3535,0
0.3638,0.8913,0.4863,0.6866,1
0.3988,0.6101,0.8188,0.7833,1
0.445,0.7577,0.4338,0.4613,0
0.6316,0.688,0.62,0.6683,1
0.2223,0.6905,0.6013,0.7159,0
0.2682,0.8787,0.3987,0.4085,0
0.4659,0.7359,0.4733,0.3776,0
0.5996,0.5213,0.646,0.6068,1
0.3885,0.69,0.6118,0.7512,1
0.2926,0.7562,0.4757,0.5027,0
0.5037,0.548,0.5131,0.6659,0
0.2349,0.6271,0.8408,0.7777,1
0.2361,0.5045,0.4891,0.7482,0
0.6003,0.8375,0.5393,0.3908,1
0.58,0.7495,0.6558,0.7718,1
0.4999,0.4016,0.7546,0.4548,0
0.5049,0.8671,0.427,0.3696,0
0.2554,0.6742,0.4935,0.5941,0
0.531,0.4993,0.6674,0.4367,0
0.4287,0.8501,0.7693,0.3571,1
0.4003,0.5357,0.3651,0.6688,0
0.4972,0.5282,0.7194,0.5672,1
0.4038,0.402,0.3999,0.7191,0
0.6189,0.6699,0.7645,0.5802,1
0.2796,0.4608,0.5121,0.7251,0
0.5721,0.8273,0.7958,0.4076,1
0.3269,0.4483,0.7389,0.7171,0
0.3983,0.7071,0.4388,0.7375,0
0.6053,0.8848,0.754,0.7146,1
0.2282,0.7649,0.5244,0.7367,0
0.5789,0.8286,0.7543,0.4306,1
0.573,0.4505,0.7839,0.7022,1
0.3196,0.8047,0.5864,0.447,0
0.5783,0.5101,0.377,0.3949,0
0.3689,0.8284,0.8299,0.4338,1
0.5106,0.596,0.8369,0.5514,1
0.6455,0.4537,0.8319,0.3863,1
0.6568,0.5287,0.4183,0.5034,0
0.5523,0.5527,0.6573,0.5381,1
0.3986,0.684,0.4888,0.6283,0
0.2268,0.8584,0.6251,0.6325,1
0.5607,0.7309,0.5416,0.3332,0
0.5266,0.5606,0.5176,0.6904,0
0.5524,0.5455,0.5155,0.4876,0
0.4104,0.5431,0.4283,0.4925,0
0.6533,0.7338,0.8006,0.5815,1
0.3664,0.669,0.3676,0.4298,0
0.4252,0.685,0.6818,0.511,1
